syscall_nr,name,status,notes
0,read,implemented,VFS-backed; ext4 read path goes through `kernel::pagecache` (4 KiB inode-id-keyed LRU). Pipe / socket / fifo reads are signal-interruptible â€” return `-EINTR` on a deliverable signal during park.
1,write,implemented,VFS-backed; ext4 `write_at` invalidates overlapping page-cache entries. Pipe / socket writes signal-interruptible. A `BrokenPipe` write sends `SIGPIPE` to the caller before returning `-EPIPE` â€” the documented dual contract; `cmd | head -N` patterns don't hang. The SIGPIPE half lives in `write_err_to_errno` and threads through `pwrite64` / `writev` / `pwritev` / `pwritev2` / `sendfile` / `splice` / `vmsplice` / `tee` / `copy_file_range`.
2,open,implemented,"Wraps `openat(AT_FDCWD, â€¦)`. The legacy nameless `open(2)`; modern userland uses `openat`."
3,close,implemented,Drops the FD slot; OpenFile RC frees the inode handle.
4,stat,implemented,Routes through `resolve_path` + `pack_stat`. ABI 144-byte `struct stat` with full nlink/uid/gid/timestamps/blocks.
5,fstat,implemented,Fills `struct stat` (mode/size/kind only â€” uid/gid/atime are zeros).
6,lstat,implemented,Same as `stat` but doesn't follow the final symlink (path resolver returns the Symlink inode itself).
7,poll,implemented,"Per-fd `revents` from `Inode::poll().bits()`. Timeout via `kernel::timeout` deadline-park. Multi-fd-wait scans on each tick (10ms granularity, matching the documented `poll(2)` `timeout` argument's millisecond resolution and the Hz=100 wakeup floor). Cap of 64 fds matches typical container-runtime usage."
8,lseek,implemented,`SEEK_SET/CUR/END`.
9,mmap,implemented,"VMA-tracked, lazy fault-in via `kernel::mmap_fault` hook. `MAP_FIXED` / `MAP_FIXED_NOREPLACE` / addr-hint / arena-fallback all honored. Anonymous + file-backed MAP_PRIVATE + MAP_SHARED. MAP_SHARED file maps pin page-cache frames directly; writes through mappings land in the cache and `msync` writes back. `mremap` is the separate `mremap` row. `MAP_GROWSDOWN` accepted-not-honored. munmap unpins SHARED-file pages."
10,mprotect,implemented,`VmSpace::change_perms` walks 4 KiB pages and rewrites leaf-PTE flags; TLB shootdown after. PROT_NONE leaves PRESENT set (we don't yet clear it â€” the absence of READ alone doesn't unmap). PROT_GROWSUP / PROT_GROWSDOWN return EINVAL.
11,munmap,implemented,"Frees physical frames + invalidates local TLB; cross-CPU shootdown wired. Iterates page-by-page over the requested range, skipping unmapped pages â€” partial unmaps and over-aligned ranges both work."
12,brk,implemented,"Per-process heap window, clamped to `Process::brk.max`."
13,rt_sigaction,implemented,"Reads/writes the full 32-byte `struct kernel_sigaction { handler, flags, restorer, mask }`. `Process.sigactions[i]` stores all four fields. SA_NODEFER, SA_RESETHAND, SA_RESTORER, **SA_SIGINFO**, **SA_RESTART**, **SA_ONSTACK** all honored at delivery. SIGKILL/SIGSTOP can't be set. `sigsetsize` must be 8."
14,rt_sigprocmask,implemented,SIG_BLOCK / SIG_UNBLOCK / SIG_SETMASK against `Process.blocked_signals`. SIGKILL and SIGSTOP can't be blocked even if userland tries. `sigsetsize` must be 8.
15,rt_sigreturn,implemented,"Reads the ABI `ucontext_t` (936 B; sigcontext at offset 40, sigmask at 296, fpregs reserved at 424) from user `rsp`, restores every saved register into `tf`, restores the pre-handler blocked-signal mask. The signal frame is bit-for-bit the ABI `rt_sigframe` shape. Dispatcher skips post-syscall `deliver_pending_signals` after sigreturn so the restored `rax` survives back to userland verbatim."
16,ioctl,implemented,"TTY ioctls (`TIOCGWINSZ`, `TCGETS`/`TCSETS{,W,F}` with proper 36-byte termios, `TIOCGPGRP`/`TIOCSPGRP`/`TIOCSCTTY`), virtio-input ioctls. `ENOTTY` for unknown ops on TTY/CharDevice fds + non-CharDevice fds â€” the documented contract for an unsupported request on an otherwise-valid fd. New ioctl families wire as workloads exercise them."
17,pread64,implemented,
18,pwrite64,implemented,
19,readv,implemented,
20,writev,implemented,
21,access,implemented,"Real per-mode check via `Credentials::can_access` against the inode's owner/group/mode. ABI semantics: uses *real* (`ruid`/`rgid`) creds, not effective. Privileged caller bypasses (CAP_DAC_OVERRIDE-style)."
22,pipe,implemented,Reuses `pipe2` with flags=0.
23,select,implemented,"fd_set bitmaps marshalled to/from a pollfd buffer and waited via the shared `poll_wait` core (the lost-wake-guarded loop factored out of `poll`). Returns the count of ready (fd,set) bits; POLLNVAL in a set â†’ EBADF. timeout is a `timeval` (NULL = block forever). Cap 64 fds."
24,sched_yield,implemented,Schedules into the per-CPU runqueue.
25,mremap,implemented,"Anon-VMA shrink + extend-in-place + `MREMAP_MAYMOVE` relocate. Whole-VMA only (partial-range remap = EINVAL); file-backed grow = EINVAL (deferred). `MREMAP_FIXED` / `MREMAP_DONTUNMAP` = EINVAL. Copy via `frame::user::copy_{from,to}_user` through a 4 KiB chunk so `kernel/` keeps `forbid(unsafe_code)`. Cgroup uncharged on shrink + relocate."
26,msync,implemented,"Walks SHARED file VMAs in `[addr, addr+length)` and calls `pagecache::writeback` for each. Conservative dirty-tracking (every writable SHARED faulted page is dirty until written back). MS_SYNC / MS_ASYNC / MS_INVALIDATE all map to synchronous writeback."
27,mincore,implemented,"Walks per-process VMAs, validates range coverage (-ENOMEM on holes), then for each page calls `VmSpace::translate` and writes 1 if mapped, 0 if not. Page-aligned addr required. Per `mincore(2)`: byte 0 of each output records the ""resident"" bit; other bits zero."
28,madvise,implemented,Accept-and-ignore for all hints â€” the common hints are advisory no-ops per `madvise(2)`. `MADV_DONTNEED` / `MADV_FREE` would benefit from lazy per-page reclaim we don't have yet. Wire DONTNEED to drop matching frames when an allocator-shaped workload demands it.
29,shmget,implemented,"Real SysV shm via `kernel::ipc::shm`. Allocates `Vec<PhysFrame>` per segment, zero-init, IPC_PRIVATE / IPC_CREAT / IPC_EXCL / key-based lookup, permission check from `creds`. SHMMAX = 1 GiB."
30,shmat,implemented,Maps the segment's frames into the calling process via `vm.map_one_frame` (no fresh alloc â€” the frames are owned by the segment). Records a `VmaBacking::Shm` so `shmdt` / `munmap` can identify it. Multi-process sharing works because the same physical frames are mapped into multiple page tables. SHM_RDONLY honored.
31,shmctl,implemented,IPC_RMID marks for deletion (segment dies when `attached==0`); IPC_STAT / IPC_SET accept-noop (typical SysV-shm users don't read the shmid_ds).
32,dup,implemented,
33,dup2,implemented,
34,pause,implemented,Pre-park signal-pending check + park on `signalfd_waiters`; any signal post wakes the parker. Always returns -EINTR per `pause(2)`.
35,nanosleep,implemented,"Real timer-driven park â€” registers a deadline on `kernel::timeout`, parks via `sched::park_self`; the LAPIC tick handler walks the expired-deadlines list and wakes us. Signal-interruptible: returns `-EINTR` and writes the remaining time to `rem` if the caller passed one."
36,getitimer,implemented,"Real ITIMER_REAL query: returns `(interval_ns, remaining_ns)` from `Process.itimer_real_interval_ns` / `_deadline_ns`, encoded as `struct itimerval`. ITIMER_VIRTUAL / PROF return zeros (no per-task user/system CPU split yet)."
37,alarm,implemented,"Wraps the existing ITIMER_REAL machinery: records the new deadline on `Process.itimer_real_deadline_ns`, registers `itimer_real_fire` callback via `crate::timeout`, returns the previously-armed alarm's seconds-remaining. `alarm(0)` cancels."
38,setitimer,implemented,"Real ITIMER_REAL arming: `value_ns=0` disarms; non-zero registers a `crate::timeout` callback at `now + value_ns` keyed by pid that posts SIGALRM and (if `interval_ns != 0`) re-registers itself for the next period. CBS-style drift-free advance. Cancelled on execve, exit, or fresh setitimer. ITIMER_VIRTUAL / PROF accept-noop until user/system CPU split lands."
39,getpid,implemented,"Returns `Process::tgid` (the thread group ID); for processes that haven't done CLONE_THREAD this equals the pid. CLONE_THREAD peers all return the leader's pid. Translated to caller's pid_ns; pid 1 inside a CLONE_NEWPID container, host pid outside."
40,sendfile,implemented,"Bounded copy through a 4 KiB kernel buffer. Honors the optional `offset_ptr` (when non-NULL, in_fd's position is unchanged and the offset is read/written through the pointer)."
41,socket,implemented,AF_INET + AF_UNIX (DGRAM via `socketpair` only); SOCK_NONBLOCK / SOCK_CLOEXEC propagated to OpenFile flags.
42,connect,implemented,TCP connect parks on the socket's wait queue until smoltcp completes the 3WHS. Iface context picked by destination: loopback addrs (127.x.x.x) route through `loop_iface`; everything else through eth0.
43,accept,implemented,"Real `accept`: listener has a backlog pool of N smoltcp sockets in `Listen`; accept finds an `Established` slot, swaps it for a fresh listener, returns the connection as a new fd. Honors O_NONBLOCK / parks on the listener's wait queue. Signal-interruptible â€” returns `-EINTR` on a deliverable signal during park."
44,sendto,implemented,UDP send (`addr` is the dest); TCP `sendto` ignores `addr` per the ABI.
45,recvfrom,implemented,Honors O_NONBLOCK: blocking â†’ park on socket wait queue; non-blocking â†’ -EAGAIN. Signal-interruptible â€” returns `-EINTR` on a deliverable signal during park.
46,sendmsg,implemented,Gathers the iovecs into one kernel buffer and writes through the fd (every socket family + ordinary files). `msg_name` / ancillary `SCM_*` data not surfaced.
47,recvmsg,implemented,Receives one message and scatters it across the iovecs; honors the fd's blocking mode via the underlying read. Source address / ancillary data reported empty.
48,shutdown,implemented,Real half-close. SHUT_RD makes recv return 0 (EOF); SHUT_WR sends FIN via smoltcp `close()` (TCP) and makes send return EPIPE; SHUT_RDWR both. Poll surfaces POLLHUP.
49,bind,implemented,A wildcard bind (port 0) on a UDP socket assigns an ephemeral port.
50,listen,implemented,"Backlog now allocates a real smoltcp listener pool, capped at `MAX_LISTEN_BACKLOG = 16`."
51,getsockname,implemented,
52,getpeername,implemented,reports the connected peer's address; -ENOTCONN if not connected. Shares the sockaddr copy-out path with getsockname.
53,socketpair,implemented,AF_UNIX SOCK_DGRAM only.
54,setsockopt,implemented,"Real per-option dispatch on `SockOpts`. Honors `SO_REUSEADDR`/`SO_REUSEPORT`/`SO_KEEPALIVE`/`SO_BROADCAST`/`SO_RCVBUF`/`SO_SNDBUF`/`SO_RCVTIMEO`/`SO_SNDTIMEO`/`SO_LINGER`/`TCP_NODELAY`/`IP_TTL`. Smoltcp-side calls for TCP_NODELAY (Nagle), SO_KEEPALIVE (60s interval), IP_TTL (hop limit). The documented ""double the buffer-size on set"" rule honored. Unknown options return ENOPROTOOPT."
55,getsockopt,implemented,"Reads from `SockOpts`. Reports `SO_TYPE` (SOCK_STREAM/DGRAM), `SO_PROTOCOL` (TCP/UDP), `SO_DOMAIN` (AF_INET), `SO_ERROR` (0; no async err yet), and every option `setsockopt` writes."
56,clone,implemented,"pthread-bundle (`CLONE_VM | CLONE_THREAD | CLONE_FS | CLONE_FILES | CLONE_SIGHAND`) routes to `clone_thread_current` â€” Arc-shared VmSpace + FdTable + sigactions, same tgid, distinct tid. Fork-equivalent flag sets route to fork with deep-copy fds/sigactions. CLONE_PARENT_SETTID / CLONE_CHILD_CLEARTID / CLONE_SETTLS honored. CLONE_VFORK parks parent on child's `vfork_done` queue (drained by exec/exit). CLONE_CHILD_SETTID honored for thread case (shared VmSpace); fork case deferred. `CLONE_NEWPID` stages a fresh pid_ns on the parent; the next forked child becomes pid 1 in the new ns. Returned pid + ptid/ctid writes are in the caller's pid_ns."
57,fork,implemented,"Eager-copy of parent's user-half VmSpace (every leaf user PTE â†’ fresh frame, memcpy bytes, map in child). Child's `TrapFrame` cloned from parent's with `rax=0`; child's first launch IRETQs to parent's syscall return point. fd table is `clone_for_child` (Arc-bump on each `OpenFile`); brk/mmap/sigactions copied."
58,vfork,implemented,"Forks then parks parent on child's `vfork_done` queue. Drained when child execve()s (via `exec_current`) or exits (every exit path). Shared-VmSpace until execve still deferred (we use a fork-shape copy-on-write VmSpace), but the dominant `vfork+execve` pattern works either way since execve replaces the AS. A sticky `vfork_done_set: AtomicBool` on the child closes a missed-wakeup race when the child execs/exits between fork-return and the parent's enqueue, so a `find | xargs -n1 cmd` pipeline does not wedge on an unreaped vforked child."
59,execve,implemented,"Tears down current `VmSpace` user half, reloads new ELF, maps fresh user stack, resets brk / mmap arena / sigactions / pending signals / siginfo queue / alt stack / cmdline / exe_path, closes O_CLOEXEC fds, drains `vfork_done`. +x permission check on the binary; S_ISUID and S_ISGID set on the file â†’ euid/suid/fsuid (resp egid/sgid/fsgid) become file owner; ruid/rgid unchanged."
60,exit,implemented,"Per-CPU scheduler reaps the dying task to `Zombie(code)`. Exit-time futex hygiene: clears the `set_tid_address` futex word + wakes one waiter, walks the `set_robust_list` chain marking each held futex `FUTEX_OWNER_DIED` and waking one waiter. Posts SIGCHLD to parent with `PendingSigInfo { si_code: CLD_EXITED, si_pid: child, si_status }` so a parent under `SA_SIGINFO` sees real values. `wait4` reap drops the `Box<Process>` after releasing GLOBAL â€” `VmSpace::Drop` reclaims the entire user-half page-table tree (leaf frames + L1/L2/L3 + TLB shootdown) and `kernel::futex::drop_vmspace` sweeps any remaining futex queues keyed on the dying VmSpace."
61,wait4,implemented,"Parent parks on its own `child_exit` `WaitQueue`; `exit_current` / `kill_user_fault` drain it. Status encoded in the documented `wait` status format: normal exit â†’ `(code & 0xff) << 8`, fault-killed â†’ SIGSEGV (low 7 bits). Honors `WNOHANG`. `pid > 0` selects a specific child; `<= 0` selectors are treated as -1 (any) until pgids land. `rusage` ignored. Signal-aware: a deliverable non-SIGCHLD signal during park returns `-EINTR`; SIGCHLD is the wake event itself, the loop just re-checks for a reapable child after each wake. pid arg is in caller's pid_ns and translates to host on entry; reaped pid is snapshotted in caller's pid_ns *before* `drop_chain` destroys the mapping at reap."
62,kill,implemented,"Full default-action surface plus `kill(-pgid, sig)` process-group fan-out: `pid<0` signals every member of `Pid(-pid)`'s pgrp; `pid==0` fans out to caller's pgrp. Per-signal `default_action()` table (Term / Core / Stop / Cont / Ignore) per `man 7 signal`. SIGKILL / SIGSTOP uncatchable + unblockable (`rt_sigaction` rejects with EINVAL; dispatcher force-defaults). Stop-default signals (SIGSTOP/SIGTSTP/SIGTTIN/SIGTTOU) flip `Process::state` to `Stopped` and notify parent's `wait4(WUNTRACED)`. SIGCONT against Stopped resumes back to Runnable and discards pending Stop-default signals per `man 7 signal`. Term/Core-default signals terminate via `terminate_current_with_signal`, encoding `KilledBySignal { signal }` so `wait4` reports `WIFSIGNALED` (low 7 bits = signum). pid arg is ns-local; positive pid translates to host before signal post; negative pgid translates the abs(pid) ns-local pgid to host before `signal_pgrp`."
63,uname,implemented,"Six 65-byte fields (sysname/nodename/release/version/machine/domainname). Static values: sysname=""Linux"", machine=""x86_64""."
64,semget,missing,
65,semop,missing,
66,semctl,missing,
67,shmdt,implemented,"Walks the calling process's VMAs to find the `VmaBacking::Shm` at `addr`, calls `vm.unmap_keep_frame` for each page (unmaps without freeing â€” frames belong to the segment), removes the VMA, decrements `attached`. If `attached==0 && marked_rmid`, the segment is dropped from the global table."
68,msgget,missing,
69,msgsnd,missing,
70,msgrcv,missing,
71,msgctl,missing,
72,fcntl,implemented,`F_DUPFD` / `F_DUPFD_CLOEXEC` / `F_GETFD` / `F_SETFD` / `F_GETFL` / `F_SETFL`. `F_GETLK` / `F_SETLK` / `F_SETLKW` POSIX advisory locks via `kernel::vfs::locks::posix`. SEEK_CUR / SEEK_END whence in `struct flock` honored â€” fd's current offset + inode's size threaded through the fcntl path. **F_OFD_GETLK / F_OFD_SETLK / F_OFD_SETLKW** also wired â€” same advisory-lock semantics but ownership is per-OFD (`Arc<OpenFile>` pointer) so locks survive fork via shared FdTable. F_GET_SEALS / F_ADD_SEALS for memfd.
73,flock,implemented,Real BSD whole-file advisory lock. Per-OFD (Arc<OpenFile> ptr) state in a per-inode `FlockState`: Unlocked / Shared(set) / Exclusive(holder). LOCK_NB returns EWOULDBLOCK on conflict; default-blocking parks on per-inode wait queue and retries. Atomic upgrade (sole-SHâ†’EX) and downgrade (EXâ†’SH). OFD close drops the lock automatically via `OpenFile::Drop`.
74,fsync,implemented,tmpfs writes are RAM-synchronous; ext4 writes are device-synchronous. No-op success.
75,fdatasync,implemented,Same as `fsync`.
76,truncate,implemented,Routes to `Inode::truncate`. Invalidates page cache above new length.
77,ftruncate,implemented,
78,getdents,implemented,Real legacy dirent layout (d_ino + d_off + d_reclen + name + NUL + pad + d_type at offset reclen-1). Distinct from getdents64 (d_type before name). The buffer is correctly shaped for the legacy static binaries that use this syscall.
79,getcwd,implemented,
80,chdir,implemented,
81,fchdir,implemented,"Pulls inode from fd table, validates it's a directory, sets `Process::cwd`. Path string is set to ""/"" as a placeholder (no inodeâ†’path reconstruction yet; real `getcwd` would need a dentry cache)."
82,rename,implemented,Routes through `renameat2`. Atomic single-FS rename via `Inode::rename` override.
83,mkdir,implemented,Routes through `mkdirat(AT_FDCWD)`.
84,rmdir,implemented,Routes through `unlinkat(AT_REMOVEDIR)`. Empty-dir check via `Inode::rmdir`.
85,creat,implemented,"Wraps `openat(AT_FDCWD, path, O_CREAT|O_WRONLY|O_TRUNC, mode)`."
86,link,implemented,Routes through `linkat`. Bumps target's nlink via `Inode::bump_nlink`.
87,unlink,implemented,Routes through `unlinkat(AT_FDCWD)`. Drops nlink via `Inode::drop_nlink`.
88,symlink,implemented,Routes through `symlinkat`. tmpfs creates a Symlink inode storing the target string.
89,readlink,implemented,Routes through `readlinkat(AT_FDCWD)`.
90,chmod,implemented,Routes through `fchmodat(AT_FDCWD)`. Mode bits stored per-inode (tmpfs).
91,fchmod,implemented,
92,chown,implemented,Routes through `fchownat(AT_FDCWD)`. uid/gid stored per-inode (tmpfs).
93,fchown,implemented,
94,lchown,implemented,Same as `chown` (no follow distinction in our resolver yet).
95,umask,implemented,"Per-process `Process::umask`, default 0o022, inherited across fork."
96,gettimeofday,implemented,"Wall-clock time via KVM pvclock when available (real seconds-since-1970 from the host); falls back to monotonic-since-boot when pvclock isn't exposed (e.g., a TCG-only environment). NULL `tv` allowed (returns 0). `tz` ignored â€” deprecated by the ABI."
97,getrlimit,implemented,"RLIMIT_NOFILE=1024 (matches `MAX_FDS`), RLIMIT_STACK=8MiB / unlimited, RLIMIT_AS=128 TiB. Other resources return RLIM_INFINITY."
98,getrusage,implemented,"Real `ru_utime` from `Process.total_cpu_ns` (charged on every `charge_runtime` from on_tick / yield). `ru_stime` stays 0 â€” user/system CPU split needs syscall-entry/exit instrumentation. RUSAGE_SELF / THREAD honored; RUSAGE_CHILDREN zeroed (per-child accumulation deferred). Memory-pressure fields (`ru_maxrss`, `ru_majflt`, ...) zeroed."
99,sysinfo,implemented,Fills the 112-byte `struct sysinfo`. `uptime` from `frame::time::nanos_since_boot()`. `loads[3]` zero (no load-avg sampler). `totalram` / `freeram` from `frame::mm::frame_alloc::stats()`; `sharedram` / `bufferram` zero (no page cache yet). `totalswap` / `freeswap` zero (no swap). `procs` from `sched::process_count_alive()`. `mem_unit = 1` (bytes).
100,times,implemented,`tms_utime` real (from `Process.total_cpu_ns / 10ms`); `tms_stime` / `tms_cutime` / `tms_cstime` zeroed (same user/sys-split + per-child gaps as `getrusage`). Returns wall-clock-since-boot in clock_t (100Hz).
