syscall_nr,name,status,notes
101,ptrace,implemented,"Comprehensive ptrace operation coverage. **Syscall tracing:** TRACEME / ATTACH / DETACH / CONT / SYSCALL / KILL / PEEKDATA / PEEKTEXT / POKEDATA / POKETEXT / GETREGS / SETREGS / SETOPTIONS(TRACESYSGOOD). **Single-step / breakpoints:** SINGLESTEP, int3 â†’ SIGTRAP via IDT trace-trap hook (DPL=3 on #BP gate so user int3 doesn't trigger #GP), POKETEXT into RX (lands via kernel high-half physmap regardless of user PTE flags). **Signal-stop + follow-fork:** signal-stop forwarding (deliver_pending_signals diverts non-SIGKILL signals to a `Signal(sig)` trace stop; tracer suppresses/substitutes/re-delivers via PTRACE_CONT arg), PTRACE_O_TRACEFORK auto-attach (forked children inherit tracer + arm syscall stop), GETEVENTMSG (returns new-child pid for fork events / signal number for signal stops). Cross-VmSpace memory access via `frame::user::peek_other_vmspace` / `poke_other_vmspace`. Test exercises end-to-end TRACEMEâ†’stopâ†’SETOPTIONSâ†’CONTâ†’int3-stopâ†’GETREGSâ†’SYSCALLâ†’write-entry-stopâ†’DETACHâ†’reap. Marker `PTRACE_OK`. Remaining gaps: PTRACE_GETSIGINFO/SETSIGINFO full siginfo_t, TRACEEXEC/TRACECLONE/TRACEVFORK/TRACEEXIT auto-stops, PTRACE_GET_SYSCALL_INFO fast path, hardware watchpoints DR0-DR7."
102,getuid,implemented,Real credential model. Returns `Process::creds::ruid`. Boot starts as root (uid=0); `setresuid` etc. drop privileges with strict transition validation.
103,syslog,implemented,"Kernel log ring buffer (64 KiB, the documented `LOG_BUF_SHIFT = 16` size). Mirrors every byte from `frame::println!` via a function-pointer sink wired in `kernel::init`. SYSLOG_ACTION_READ / READ_ALL / READ_CLEAR copy bytes to userspace; CLEAR / OPEN / CLOSE / CONSOLE_* are no-ops or in-ring state changes; SIZE_UNREAD / SIZE_BUFFER report ring stats. User-space readers retrieve the boot log via SYSLOG_ACTION_READ / READ_ALL / READ_CLEAR."
104,getgid,implemented,Returns `Process::creds::rgid`.
105,setuid,implemented,"POSIX simple-form privilege drop. Privileged caller (euid==0): full drop (ruid=euid=suid=uid). Unprivileged caller: `uid` must be one of (ruid, euid, suid); only `euid` changes (so suid keeps the saved root copy for setuid binaries). Returns -EPERM otherwise."
106,setgid,implemented,Same shape as `setuid` for group ids.
107,geteuid,implemented,Returns `Process::creds::euid`.
108,getegid,implemented,Returns `Process::creds::egid`.
109,setpgid,implemented,"Real `Process::pgid` field + helper in `kernel::sched`. Validates target in caller's session, target not a session leader (`EPERM` otherwise). `pid==0` â†” caller; `pgid==0` â†” target's own pid. Both args are ns-local; translated to host pids before storing."
110,getppid,implemented,"Returns parent pid; 0 for boot's first user task. Translates parent's host pid to caller's pid_ns view. Returns 0 when parent isn't visible from caller's pid_ns (the ""parent in a different ns"" semantic)."
111,getpgrp,implemented,Returns the calling task's `pgid` (the job-control group it belongs to). pgid translated to caller's pid_ns view.
112,setsid,implemented,Caller becomes session leader: `sid = pgid = pid`. Returns `EPERM` if caller is already a process-group leader. Returned new sid translated to caller's pid_ns view.
113,setreuid,implemented,The legacy two-arg form. Same transition validation as `setresuid`; additionally updates `suid` if either field changes (so subsequent `setuid` retains a saved-root fallback).
114,setregid,implemented,Same shape on group ids.
115,getgroups,implemented,Returns the real supplementary group list from `Process::creds::groups`. `size==0` is the probe-for-count form.
116,setgroups,implemented,Privileged-only (CAP_SETGID). Replaces the supplementary group list. Cap at 256 entries. -EPERM if non-privileged.
117,setresuid,implemented,"Strict transition rule: each new (ruid, euid, suid) value must equal one of the current triple, OR caller is privileged (euid==0). `(uid_t)-1` â†” leave unchanged. Returns -EPERM on disallowed transition."
118,getresuid,implemented,"Returns the real (ruid, euid, suid) triple from `Process::creds`. NULL pointer â†” skip."
119,setresgid,implemented,Same shape as `setresuid` for group ids.
120,getresgid,implemented,"Real (rgid, egid, sgid)."
121,getpgid,implemented,Read `Process::pgid` of the named pid (or caller if `pid==0`). Input pid + return pgid both translated through caller's pid_ns.
122,setfsuid,implemented,"Filesystem uid override. Returns the OLD `fsuid`. Sets new fsuid only if value is one of (ruid, euid, suid, fsuid) or caller is privileged."
123,setfsgid,implemented,Same shape on group ids.
124,getsid,implemented,Read `Process::sid`. Input pid + return sid both translated through caller's pid_ns.
125,capget,implemented,The v3 (0x20080522) capability layout. Returns target's effective/permitted/inheritable caps packed as two `__user_cap_data_struct` slots. Wrong version â†’ EINVAL with kernel's preferred version written back.
126,capset,implemented,Self-only (cross-process â†’ EPERM). Validation: new_perm âŠ† old_perm; new_eff âŠ† new_perm; new_inh âŠ† (old_inh âˆª old_perm); new_inh âŠ† (caps_bnd âˆª old_inh).
127,rt_sigpending,implemented,Copies `Process.pending_signals` (u64 bitmask) to user. Validates `sigsetsize == 8` (x86_64 sigset_t).
128,rt_sigtimedwait,implemented,"Synchronous signal wait. Pre-checks pending against `set_mask`, consumes + returns on hit. Otherwise: NULL timeout â†’ block forever; zero timespec â†’ poll-only (EAGAIN if nothing pending); finite timespec â†’ register a `crate::timeout` deadline-park, sleep until signal-or-deadline, return EAGAIN on timeout expiry."
129,rt_sigqueueinfo,implemented,"Like `kill(pid, sig)` but copies the user-supplied 128-byte siginfo_t. The positive-si_code-from-unprivileged check enforced (-EPERM unless euid==0). Routes through existing `send_signal_with_info`."
130,rt_sigsuspend,implemented,"Atomically replace blocked-signal mask, park on `sleep_until_signal` (new helper that loops on signal_wait), restore original mask on signal arrival, return -EINTR. SIGKILL/SIGSTOP can't be blocked."
131,sigaltstack,implemented,Stores per-process; refuses to change while running on the alt stack (EPERM); cleared on `execve`.
132,utime,missing,
133,mknod,implemented,Routes through `mknodat(AT_FDCWD)`. Decodes kind from `mode & S_IFMT`.
134,uselib,deprecated,DEPRECATED: obsolete shared-library loader. Returns `-ENOSYS` per the documented ABI for this deprecated entry point. Loaded shared libraries directly (pre-`ld.so` machinery); modern userland uses the dynamic linker.
135,personality,implemented,"Returns `0` (the base personality, value 0) for any input. We don't run other personalities."
136,ustat,deprecated,`-ENOSYS`. Deprecated; replaced by `statfs(2)`. Userland routes `ustat` through statfs; binaries probing the syscall directly fall back gracefully.
137,statfs,implemented,"120-byte `struct statfs64`. Magic 0x01021994 for tmpfs, 0xEF53 for ext4."
138,fstatfs,implemented,
139,sysfs,dead,`-ENOSYS`. Distinct from the `/sys` directory tree. The syscall returned filesystem-type names by index; deprecated in favor of `/proc/filesystems`. Modern kernels mostly return -ENOSYS.
140,getpriority,implemented,"Reads `Process::nice`, returns `20 - nice` (the encoded form). `which == PRIO_PROCESS` only; PRIO_PGRP / PRIO_USER return EINVAL."
141,setpriority,implemented,"Clamps to `[-20, 19]`, writes `Process::nice`. Real round-trip with getpriority. CAP_SYS_NICE for negative values not enforced. Advisory until the scheduler honors nice for time-slicing."
142,sched_setparam,implemented,Change RT priority of an already-RT task without changing policy. For non-RT tasks the only valid value is 0; otherwise `-EINVAL`. CAP_SYS_NICE gated.
143,sched_getparam,implemented,Fills `sched_priority` with the task's RT priority (0 for non-RT).
144,sched_setscheduler,implemented,"Switches a task between SCHED_OTHER (Cfs) / SCHED_FIFO / SCHED_RR / SCHED_BATCH / SCHED_IDLE. RT priority `[1, 99]`; OTHER/BATCH/IDLE require priority==0. CAP_SYS_NICE gates RT entry. `set_sched_class` re-routes the task between class sub-queues atomically. SCHED_DEADLINE rejected here â€” must use `sched_setattr`."
145,sched_getscheduler,implemented,"Returns 0 (OTHER), 1 (FIFO), 2 (RR), 6 (DEADLINE)."
146,sched_get_priority_max,implemented,99 for FIFO/RR; 0 for OTHER/BATCH/IDLE.
147,sched_get_priority_min,implemented,1 for FIFO/RR; 0 for OTHER/BATCH/IDLE.
148,sched_rr_get_interval,implemented,"`SCHED_RR_TIMESLICE_NS` (100 ms) for RR tasks, zeroed for everything else."
149,mlock,implemented,"Validates the address range covers existing VMAs (-ENOMEM on holes), returns success. We have no swap, so every page is RAM-resident by construction â€” the ""page is locked in physical memory"" semantic is automatic on a no-swap kernel."
150,munlock,implemented,Symmetric to `mlock`.
151,mlockall,implemented,"Validates `flags` is one of MCL_CURRENT/MCL_FUTURE/MCL_ONFAULT (with the 4.4-era ONFAULT bit), returns success."
152,munlockall,implemented,Always 0.
153,vhangup,implemented,Root: 0 (no controlling-tty teardown to do â€” single-console kernel). Non-root: -EPERM. CAP_SYS_TTY_CONFIG is the documented requirement; we use the simpler euid==0 check.
154,modify_ldt,out-of-scope,OUT-OF-SCOPE: 32-bit not supported. `-ENOSYS`. x86_64 doesn't use a per-task LDT (GDT-only segment model). The x86_64 ABI returns -ENOSYS for this i386-era call.
155,pivot_root,implemented,"Real semantics on top of the per-process VFS context. Mounts the old root at `put_old`'s inode-id via `vfs::mount_install`, then sets `Process::fs_root` to `new_root`. Subsequent path resolution walks from new_root; old root reachable via `/<put_old>`."
156,_sysctl,dead,DEAD: removed; returns `-ENOSYS`. Replaced by writes to `/proc/sys/`.
157,prctl,implemented,"Options honored: `PR_{SET,GET}_NAME`, `PR_{SET,GET}_NO_NEW_PRIVS`, `PR_{SET,GET}_SECCOMP`, `PR_CAPBSET_READ`/`_DROP`, `PR_{SET,GET}_KEEPCAPS`, `PR_{SET,GET}_DUMPABLE`. `PR_{SET,GET}_CHILD_SUBREAPER` + `PR_{SET,GET}_PDEATHSIG` are now real â€” `exit_current` runs `handle_dying_children` which (1) for each child with `pdeathsig` set, posts that signal to the child; (2) reparents each child by walking the dying task's parent chain looking for the nearest live ancestor with `child_subreaper.load() == true`, falling back to pid 1. Anything else: `-EINVAL`."
158,arch_prctl,implemented,"`ARCH_SET_FS` writes `IA32_FS_BASE` MSR + records on `Process`; `ARCH_GET_FS` reads back. The scheduler restores `proc.fs_base` to the MSR on every task switch (`switch_to_pid`), so per-process TLS survives context switches. GS reserved for kernel per-CPU storage â€” `ARCH_SET_GS` / `ARCH_GET_GS` return EINVAL."
159,adjtimex,implemented,"Reads/writes the 184-byte `struct timex`. `modes==0`: pure read (no permission check); fills `time` with current wall clock, `tick=10000` (100Hz), `precision=1`. `modes!=0`: requires euid==0 (CAP_SYS_TIME). `ADJ_SETOFFSET` applies a one-shot offset jump to `frame::cpu::clock`'s `WALL_CLOCK_OFFSET_NS`. `ADJ_NANO` modifier honored (interpret `time.tv_*` as nsec vs default usec). Other NTP-slewing modes (ADJ_OFFSET / FREQUENCY / MAXERROR / ESTERROR / STATUS / TIMECONST / TICK) are accepted-with-EPERM-gate but don't apply slewing â€” pvclock owns wall time, kernel TSC owns monotonic, no NTP daemon needed. Returns TIME_OK (0)."
160,setrlimit,implemented,"Wraps `prlimit64(self, resource, new_rlim, NULL)`. The full credential / hardness checks already live in prlimit64; this is the legacy single-process variant."
161,chroot,implemented,Per-process root override. `Process::fs_root` set via `sched::set_current_fs_root`; consulted by `vfs::path::Context::current()` at every `resolve` call. Inherited across fork; preserved across execve. No capability check (single-user kernel; CAP_SYS_CHROOT is the documented requirement).
162,sync,implemented,No-op success.
163,acct,out-of-scope,`-EPERM`. BSD process accounting requires CAP_SYS_PACCT and a designated accounting file; we don't model the subsystem. The documented ABI returns -EPERM before doing anything when the cap check fails.
164,settimeofday,implemented,Wraps `frame::cpu::clock::set_wall_clock_target`. CAP_SYS_TIME (= euid==0) required; -EPERM otherwise. `tz` ignored (deprecated). NULL `tv` â†’ 0. Validates usec range.
165,mount,implemented,"tmpfs + cgroup2 + proc + sys + ext4 (loopback). Mount table per-process + per-mount-ns. MS_REMOUNT, MS_BIND, MS_MOVE, propagation flags (PRIVATE/SHARED/SLAVE/UNBINDABLE) all real. Fs types not in our table reject with ENODEV â€” the documented behavior for absent fs types."
166,umount2,implemented,Removes mount table entry for the target dir's inode_id.
167,swapon,missing,In scope; the swap subsystem is planned after v0.0.1. Returns -ENOSYS (not yet implemented) until then.
168,swapoff,missing,"Same as swapon (#167): in scope, planned after v0.0.1, -ENOSYS until built."
169,reboot,implemented,Magic1/magic2 handshake validated; CAP_SYS_BOOT gated. CAD_OFF/CAD_ON return 0. HALT/POWER_OFF/RESTART halt the VM via `frame::io::qemu_exit::exit(Success)` (the same shutdown the test harness uses).
170,sethostname,implemented,Per-process UTS namespace. Writes go to the calling proc's UTS ns. CAP_SYS_ADMIN gate.
171,setdomainname,implemented,Same shape as sethostname.
172,iopl,out-of-scope,OUT-OF-SCOPE: ring0 unsafe. `-EPERM`. Direct port-I/O privilege; this is a VM kernel and doesn't grant ring-3 port access. The ABI returns -EPERM without CAP_SYS_RAWIO.
173,ioperm,out-of-scope,OUT-OF-SCOPE: ring0 unsafe. Same as `iopl` (#172).
174,create_module,dead,DEAD: removed; returns `-ENOSYS`. Module-loading API.
175,init_module,out-of-scope,OUT-OF-SCOPE: ring0 unsafe. `-ENOSYS`. We don't support loadable kernel modules.
176,delete_module,out-of-scope,OUT-OF-SCOPE: ring0 unsafe. `-ENOSYS`. Same as `init_module` (#175).
177,get_kernel_syms,dead,DEAD: removed; returns `-ENOSYS`.
178,query_module,dead,DEAD: removed; returns `-ENOSYS`.
179,quotactl,missing,
180,nfsservctl,dead,DEAD: removed; returns `-ENOSYS`.
181,getpmsg,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`."
182,putpmsg,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`. Same as `getpmsg` (#181)."
183,afs_syscall,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`."
184,tuxcall,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`."
185,security,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`."
186,gettid,implemented,Returns `current_pid()` (the per-task TID). For processes that haven't done CLONE_THREAD this equals tgid (and `getpid()`); for thread peers it differs. Translated to caller's pid_ns view.
187,readahead,implemented,"Validates fd is a regular file (-EINVAL otherwise), returns 0. POSIX hint to populate the page cache; we don't yet do active prefetch. The ABI returns 0 even when the underlying fs/cache decides not to read ahead, so this matches semantics."
188,setxattr,implemented,Per-inode xattr table on tmpfs. Honors XATTR_CREATE / XATTR_REPLACE.
189,lsetxattr,implemented,
190,fsetxattr,implemented,
191,getxattr,implemented,Size-probe shape (`size==0`) returns the value's length without copying. Returns `ERANGE` on undersized buf.
192,lgetxattr,implemented,
193,fgetxattr,implemented,
194,listxattr,implemented,"NUL-separated, NUL-terminated name list. Size probe shape supported."
195,llistxattr,implemented,
196,flistxattr,implemented,
197,removexattr,implemented,
198,lremovexattr,implemented,
199,fremovexattr,implemented,
200,tkill,implemented,Legacy single-thread kill. tid arg â†’ host pid via caller's pid_ns; `send_signal_with_info` with SI_TKILL; sender pid encoded in target's pid_ns view.
201,time,implemented,Returns `wall_clock_nanos / 1e9`; writes the same value through `t_ptr` if non-NULL.
202,futex,implemented,"`FUTEX_WAIT` / `WAKE`, `WAIT_BITSET` / `WAKE_BITSET` / `REQUEUE` / `CMP_REQUEUE` / `WAKE_OP`. Real timeouts via `kernel::timeout` deadline-park â€” `FUTEX_WAIT` with non-NULL `timespec` returns `-ETIMEDOUT` when the deadline fires before a wake. Key is `(vmspace_id, vaddr)`. Signal-interruptible (returns `-EINTR`). `VmSpace::Drop` sweeps dead-vmspace entries. `FUTEX_LOCK_PI` (#6) / `FUTEX_UNLOCK_PI` (#7) / `FUTEX_TRYLOCK_PI` (#8) / `FUTEX_LOCK_PI2` (#13). Real PI mutex with priority-boost via temporary class swap, chain walk through `pi_blocked_on` bounded by `MAX_PI_CHAIN_DEPTH = 16` (cycle â†’ `-EDEADLK`), atomic `cmpxchg_user_u32` + `atomic_or_user_u32` (lock-prefixed x86 asm in `frame::user`) to maintain TID + `FUTEX_WAITERS` + `FUTEX_OWNER_DIED` bits in lockstep with userland's fastpath CAS. Owner-died on `exit_current` sets the bit + wakes the top waiter for userland's robust-mutex recovery. Self-deadlock check returns `-EDEADLK`. `FUTEX_TID_MASK` carries ns-local pid (matches gettid). Pid translation at the user-memory boundary. `FUTEX_WAIT_REQUEUE_PI` (#11) / `FUTEX_CMP_REQUEUE_PI` (#12) â€” PI condvars (pthread_cond_t + PRIO_INHERIT mutex). `wait_requeue_pi` parks on the condvar's address with `pi_blocked_on=Some(mutex_key)`; `cmp_requeue_pi` wakes one (transferring mutex ownership), requeues rest onto the mutex's PI tree. proc_pi_futex test verifies all six round-trips."
203,sched_setaffinity,implemented,"Accept-noop, the documented ""hint not a contract"" semantic. The scheduler picks `home_cpu` at task spawn and round-robins; explicit CPU pinning would need cpuset-cgroup support. Conformant per `man 2 sched_setaffinity`: kernels that don't honor the hint must still accept the call."
204,sched_getaffinity,implemented,Returns a `MAX_CPUS`-bit mask of all online CPUs. The advertised mask is honest given that we don't restrict CPU placement.
205,set_thread_area,out-of-scope,"OUT-OF-SCOPE: 32-bit not supported. Returns -ENOSYS â€” the canonical x86_64 answer. This is i386's TLS API (writes a GDT entry); on x86_64 the equivalent is `arch_prctl(ARCH_SET_FS, addr)`. The x86_64 ABI returns -ENOSYS here."
206,io_setup,missing,
207,io_destroy,missing,
208,io_getevents,missing,
209,io_submit,missing,
210,io_cancel,missing,
211,get_thread_area,out-of-scope,"OUT-OF-SCOPE: 32-bit not supported. Same as `set_thread_area` (#205) â€” returns -ENOSYS, x86_64-canonical."
212,lookup_dcookie,dead,DEAD: removed; returns `-ENOSYS`. The binary dcookie API.
213,epoll_create,implemented,Wraps `epoll_create1(0)`. The legacy `size` arg is ignored â€” kept only for ABI compat. We reject `size <= 0` (-EINVAL) per the legacy ABI.
214,epoll_ctl_old,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`."
215,epoll_wait_old,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`. Same as `epoll_ctl_old` (#214)."
216,remap_file_pages,missing,
217,getdents64,implemented,
218,set_tid_address,implemented,"Stores user pointer; returns calling tid. At process exit, `kernel::futex::clear_child_tid` writes 0 to the registered address and wakes one waiter (a userland `pthread_join` uses this to detect thread death). Return value is in caller's pid_ns."
219,restart_syscall,dead,`-ENOSYS`. Internal kernel mechanism for SA_RESTART signal handling â€” userspace shouldn't call this directly. The ABI returns -ENOSYS to userspace callers; the actual restart logic happens kernel-side via tail-call.
220,semtimedop,missing,
221,fadvise64,implemented,Accept and ignore. fadvise is advisory and a no-op for `POSIX_FADV_NORMAL` / `RANDOM` / `SEQUENTIAL` / `NOREUSE`; `WILLNEED` would benefit from readahead we don't have; `DONTNEED` already happens on close via the page cache.
222,timer_create,implemented,"Per-process `timer_t` table (`Process.timers`). Accepts CLOCK_REALTIME / CLOCK_MONOTONIC / CLOCK_MONOTONIC_RAW / CLOCK_BOOTTIME. Parses `struct sigevent`: SIGEV_SIGNAL (queued signal), SIGEV_NONE (counts, no delivery), SIGEV_THREAD (treated as SIGEV_SIGNAL â€” the helper-thread is a userspace librt detail), SIGEV_THREAD_ID (validates the target thread). Returns an allocated `timer_t` to `timer_id`. NULL `sevp` defaults to SIGALRM."
223,timer_settime,implemented,"Arm/disarm door (cancel-then-register on `timeout::register_callback`, keyed per-timer). Reads `struct itimerspec` (initial + interval); `it_value==0` disarms. TIMER_ABSTIME converts the absolute deadline against the timer's clock. Returns the prior interval + remaining in `old_value`. Resets overrun on re-arm."
224,timer_gettime,implemented,Reads the timer's interval and remaining time until the next expiry into `struct itimerspec`; reports zeros when disarmed.
225,timer_getoverrun,implemented,Returns the overrun count of the most recently delivered expiry (missed periods since the last delivery); reset each delivery.
226,timer_delete,implemented,Disarms (cancels the pending callback) and frees the `timer_t` slot. Cleared en masse on execve and process exit.
