syscall_nr,name,status,notes
227,clock_settime,implemented,"Accepts CLOCK_REALTIME / CLOCK_REALTIME_COARSE (operator-installed offset). MONOTONIC* and CPU-time clocks return -EINVAL (monotonic can't be set, CPU clocks are read-only). Computes target_ns = sec * 1e9 + nsec; calls `set_wall_clock_target`. CAP_SYS_TIME (= euid==0) required."
228,clock_gettime,implemented,"TSC frequency calibrated from KVM pvclock or CPUID 0x15/0x16 at boot (`frame::cpu::clock::init`). REALTIME / REALTIME_COARSE â†’ KVM-pvclock wall time when available (real seconds-since-1970), else monotonic-since-boot fallback. MONOTONIC / MONOTONIC_RAW / MONOTONIC_COARSE / BOOTTIME â†’ TSC-derived nanos-since-boot. PROCESS_CPUTIME / THREAD_CPUTIME â†’ 0 (no per-task CPU accounting yet). Unknown clock ids â†’ EINVAL."
229,clock_getres,implemented,1 ns for the fine clocks (REALTIME / MONOTONIC / MONOTONIC_RAW / BOOTTIME); 10 ms for the COARSE variants (matches our 100 Hz scheduler tick). NULL `res` accepted.
230,clock_nanosleep,implemented,"Validates clockid (CLOCK_REALTIME/MONOTONIC/BOOTTIME accepted; CPU-time clocks return -EINVAL), validates `flags` (0 or TIMER_ABSTIME), parks via `sched::sleep_until` against the computed deadline. On signal-interrupt fills `remain` (relative-mode only) and returns -EINTR."
231,exit_group,implemented,"Real `exit_group_current` â€” pre-zombifies every Process whose `tgid` matches the calling task's, then routes the calling thread through `exit_current` (preserving the SIGCHLD-to-parent path). Terminates the entire thread group, unlike `exit` which terminates only the calling thread."
232,epoll_wait,implemented,"Real blocking â€” parks on every registered inode's wait queue, wakes via `Inode::for_each_wait_queue`. A real blocking wait, not a byte-eating probe."
233,epoll_ctl,implemented,ADD/MOD/DEL.
234,tgkill,implemented,tid arg is ns-local; translated to host before signal post. Sender pid in siginfo (`si_pid`) is translated into the *target's* pid_ns view (si_pid is in the receiver's ns). Sets `si_code = SI_TKILL`.
235,utimes,implemented,"Sets atime + mtime from a `struct timeval[2]` (microsecond precision, converted to nanoseconds) on the named path, or both to the current time when `times` is NULL. Shares the path-resolution and `Inode::set_times` core with `utimensat`; resolves against the current working directory. No UTIME_NOW / UTIME_OMIT (those are `utimensat`-only)."
236,vserver,dead,"DEAD: reserved syscall slot, never implemented; returns `-ENOSYS`."
237,mbind,implemented,"Single-NUMA correct: validates `mode` is one of MPOL_DEFAULT/PREFERRED/BIND/INTERLEAVE/LOCAL; if a nodemask is supplied, validates only node 0 is requested (-EINVAL otherwise). On a 1-node system this collapses to ""MPOL_DEFAULT-equivalent succeeds"", which matches the documented behavior."
238,set_mempolicy,implemented,Same single-NUMA validation as `mbind` (#237).
239,get_mempolicy,implemented,Reports MPOL_DEFAULT + nodemask = 0b1 (only node 0 set). Honors MPOL_F_NODE / MPOL_F_ADDR flags.
240,mq_open,missing,
241,mq_unlink,missing,
242,mq_timedsend,missing,
243,mq_timedreceive,missing,
244,mq_notify,missing,
245,mq_getsetattr,missing,
246,kexec_load,out-of-scope,OUT-OF-SCOPE: ring0 unsafe. `-EPERM`. Loading a new kernel image to boot into; we don't support kexec. The documented ABI requires CAP_SYS_BOOT.
247,waitid,implemented,"Shares wait4_current; populates user siginfo_t with (CLD_EXITED/CLD_KILLED, si_pid, si_status). id arg ns-local â†’ host on entry; siginfo `si_pid` is the reaped pid in the caller's pid_ns view."
248,add_key,implemented,Returns the documented `-EOPNOTSUPP` when kernel key-retention is unavailable. Userland detects this and takes the no-keyring path.
249,request_key,implemented,Same as `add_key` â€” `-EOPNOTSUPP`.
250,keyctl,implemented,KEYCTL_JOIN_SESSION_KEYRING / KEYCTL_GET_KEYRING_ID return serial 1 so userland's startup probe satisfies. KEYCTL_DESCRIBE returns ENOKEY. Anything else returns `-EOPNOTSUPP`. The shape userland sees is consistent with key-retention being unavailable.
251,ioprio_set,missing,
252,ioprio_get,missing,
253,inotify_init,implemented,
254,inotify_add_watch,implemented,
255,inotify_rm_watch,implemented,
256,migrate_pages,implemented,"`-ENOSYS`. Move pages between NUMA nodes; we have one node, nothing to migrate."
257,openat,implemented,`O_CREAT/O_TRUNC/O_APPEND` + the path resolver. Real permission check via `Credentials::can_access` â€” non-root callers blocked from opening files whose mode bits don't permit r/w as requested.
258,mkdirat,implemented,"tmpfs only. `mkdir(""/"")` returns EEXIST, so `mkdir -p` works â€” its parent-walk loop uses EEXIST as the stop signal."
259,mknodat,implemented,`mknod(2)` routes through `mknodat(AT_FDCWD)`. Decodes kind from `mode & S_IFMT`; rdev provides major/minor for char/block.
260,fchownat,implemented,
261,futimesat,implemented,"Sets atime + mtime from a `struct timeval[2]` (microsecond precision, converted to nanoseconds) on a path resolved relative to `dirfd`, or both to the current time when `times` is NULL. Shares the path-resolution and `Inode::set_times` core with `utimensat`. No UTIME_NOW / UTIME_OMIT (those are `utimensat`-only)."
262,newfstatat,implemented,
263,unlinkat,implemented,
264,renameat,implemented,tmpfs only.
265,linkat,implemented,tmpfs only.
266,symlinkat,implemented,tmpfs only.
267,readlinkat,implemented,tmpfs only.
268,fchmodat,implemented,
269,faccessat,implemented,
270,pselect6,implemented,Like `select` but a `timespec` timeout. The 6th arg (sigmask) is not yet applied â€” callers needing the atomic mask swap aren't covered; most pass NULL. Shares the `poll_wait` core + fd_set marshalling with `select`.
271,ppoll,implemented,`poll` with a `timespec` deadline. sigmask not applied (see pselect6). Shares the `poll_wait` core with `poll`.
272,unshare,implemented,"`CLONE_NEWNS` real (snapshot mount table). `CLONE_NEWUSER` real (UserNamespace alloc). `CLONE_NEWUTS` real (UtsNamespace + hostname). `CLONE_NEWPID` real (PID ns â€” next forked child becomes pid 1). `CLONE_NEWIPC` / `CLONE_NEWCGROUP` / `CLONE_NEWTIME` allocate the per-process slot â€” userland tooling that probes for ns membership sees a distinct ns id. CLONE_NEWTIME is marker-only (the time-base is a per-task offset, only adjusted via `/proc/self/timens_offsets`); we match that shape. `CLONE_NEWNET` returns `-EINVAL` honestly (no per-ns network stack â€” the smoltcp-stack is global)."
273,set_robust_list,implemented,"Stores user-vaddr head; at exit `kernel::futex::exit_robust_list` walks the 64-bit ABI robust-futex list (head: `list / futex_offset / list_op_pending`; entries: linked `robust_list { next }`; futex addr = `entry + futex_offset`; cap = `ROBUST_LIST_LIMIT = 2048`). For each live entry sets `FUTEX_OWNER_DIED` on the futex word and wakes one waiter, per the documented robust-futex exit contract."
274,get_robust_list,missing,
275,splice,implemented,"Buffered shovel (4 KiB chunks) routes through `copy_file_range` core. Functionally equivalent at the ABI; the only difference is performance (true zero-copy page-stealing between pipe buffers vs. a copy here). Userland sees identical semantics â€” same return value, same error codes, same data movement."
276,tee,implemented,Real no-consume semantics via new `Inode::peek_at` (Pipe override copies front-of-ring without popping). Source pipe still drainable by the original consumer.
277,sync_file_range,implemented,No-op success.
278,vmsplice,implemented,Direction inferred from the pipe end's open flags. `is_writable()` â†’ routes to `writev` (gather user iovs into pipe); else routes to `readv` (scatter pipe contents into user iovs).
279,move_pages,implemented,`-ENOSYS`. Same as `migrate_pages` (#256); single-NUMA.
280,utimensat,implemented,"Decodes UTIME_NOW / UTIME_OMIT, dispatches through `Inode::set_times`."
281,epoll_pwait,implemented,"`epoll_wait` + per-call sigmask. Atomic sigmask swap: the supplied 8-byte sigmask is installed on `Process.blocked_signals` for the wait duration, restored on return. `sigsetsize == 8` enforced (x86_64 sigset_t shape)."
282,signalfd,missing,
283,timerfd_create,implemented,`TimerFdInode` Inode-trait. CLOCK_REALTIME/MONOTONIC accepted (both monotonic-shape). TFD_NONBLOCK / TFD_CLOEXEC.
284,eventfd,implemented,"Wraps `eventfd2(initval, 0)`. Legacy nameless variant."
285,fallocate,implemented,"Default mode + `FALLOC_FL_KEEP_SIZE`: extend file (truncate-up). `FALLOC_FL_PUNCH_HOLE` (zero the byte range; requires KEEP_SIZE) + `FALLOC_FL_ZERO_RANGE` (zero range, optionally extend) â€” both real via repeated `inode.write_at(zeros)`. COLLAPSE_RANGE / INSERT_RANGE / UNSHARE_RANGE not supported."
286,timerfd_settime,implemented,Reads `struct itimerspec`; arms via callback-driven `timeout::register_callback`. TFD_TIMER_ABSTIME honored.
287,timerfd_gettime,implemented,Writes current `it_interval` + remaining `it_value` (= deadline âˆ’ now).
288,accept4,implemented,Same backing as `accept`. Flags arg ignored; SOCK_NONBLOCK on the new fd is not yet propagated.
289,signalfd4,implemented,"Real `Inode`-backed signalfd. Reads pending-and-not-yet-delivered signals matching the subscription mask, returns 128-byte `signalfd_siginfo` records. Wake on signal post via per-process `signalfd_waiters` queue."
290,eventfd2,implemented,"`EventFdInode` Inode-trait: u64 counter, blocking read/write, EFD_SEMAPHORE/EFD_NONBLOCK/EFD_CLOEXEC. Per-eventfd wait queue wakes blocked pollers / readers / writers."
291,epoll_create1,implemented,`EPOLL_CLOEXEC` honored.
292,dup3,implemented,
293,pipe2,implemented,`O_NONBLOCK/O_CLOEXEC`.
294,inotify_init1,implemented,
295,preadv,implemented,"Gather-read at offset. Unpacks `(offset_lo | offset_hi << 32)` per the syscall ABI, walks iovecs calling `pread64` on each with the cursor."
296,pwritev,implemented,"Gather-write at offset. Same shape as `preadv`, calls `pwrite64`."
297,rt_tgsigqueueinfo,implemented,Like `rt_sigqueueinfo` (#129) but per-thread: validates the named tid is in the named tgid before delivering. Same EPERM check on positive si_code.
298,perf_event_open,missing,
299,recvmmsg,missing,
300,fanotify_init,missing,
301,fanotify_mark,missing,
302,prlimit64,implemented,Per-process `rlimits: [Option<Rlimit>; 16]` on `Process`. Reads return the stored rlimit or the kernel default. Writes accept and store `new_rlim` (rejecting `cur > max`). `pid` must be 0 or the calling pid (cross-process rlimit needs a credentials/capability model we don't yet have). `RLIMIT_NOFILE` (resource 7) writes plumb through to the calling process's `FdTable::set_soft_cap` â€” `install` / `dup` honor the new cap on every alloc; `new.max` clamped to `HARD_MAX_FDS = 65 536`.
303,name_to_handle_at,missing,
304,open_by_handle_at,missing,
305,clock_adjtime,implemented,Per-clock variant of `adjtimex` (#159). Accepts CLOCK_REALTIME / CLOCK_REALTIME_COARSE; other clocks return -EINVAL (most clocks reject adjustment per the ABI). Routes through `sys_adjtimex`.
306,syncfs,missing,
307,sendmmsg,missing,
308,setns,implemented,
309,getcpu,implemented,Returns the calling task's current CPU (from `frame::cpu::per_cpu::current_cpu_id`) and NUMA node (always 0; we're single-NUMA). Legacy `tcache` arg ignored.
310,process_vm_readv,implemented,Cross-process scatter/gather memory read. Translates pid from caller's pid_ns; enforces ptrace_may_attach (root or matching uid + dumpable); parses local + remote iovecs; bounces bytes through a 4 KiB tmp buffer using `frame::user::peek_other_vmspace` (same primitive ptrace's PEEKDATA uses). Returns total bytes copied.
311,process_vm_writev,implemented,Symmetric to `process_vm_readv`. Uses `poke_other_vmspace`.
312,kcmp,missing,
313,finit_module,out-of-scope,OUT-OF-SCOPE: ring0 unsafe. `-ENOSYS`. Same as `init_module` (#175); we don't load kernel modules.
314,sched_setattr,implemented,"Accepts `struct sched_attr` (size + policy + nice + priority + runtime + deadline + period). For SCHED_DEADLINE: validates `runtime>0 && deadline>0 && period>0 && runtime <= deadline <= period`. Per-CPU bandwidth admission via `dl_total_bw` cap at `DL_BW_MAX = 950_000` (95%). Real CBS enforcement â€” `on_tick` decrements `dl_runtime_remaining`, transitions to `DlThrottled` at zero, replenishes via `dl_replenish_callback` registered with `crate::timeout`. CAP_SYS_NICE gates RT/DL entry."
315,sched_getattr,implemented,"Fills `struct sched_attr` with the target's policy + nice + priority + (runtime, deadline, period) for DEADLINE."
316,renameat2,implemented,RENAME_NOREPLACE / RENAME_EXCHANGE / RENAME_WHITEOUT flags accepted-and-ignored; default replace-on-collision behavior.
317,seccomp,implemented,Real cBPF interpreter + verifier; SECCOMP_SET_MODE_STRICT and SECCOMP_SET_MODE_FILTER. Per-process filter chain (Vec<Arc<BpfProgram>>). Hook in syscall::dispatch evaluates chain on every entry. Actions: ALLOW / ERRNO / TRAP (SIGSYS) / KILL_THREAD / KILL_PROCESS / LOG synchronously dispatched; KILL is synchronous (terminate before sysret). Requires PR_SET_NO_NEW_PRIVS or CAP_SYS_ADMIN.
318,getrandom,implemented,Backed by virtio-rng (`virtio::fill_random`). `GRND_*` flags accepted but ignored. Returns EAGAIN if virtio-rng is unavailable.
319,memfd_create,implemented,"Anonymous RAM-backed fd. Allocates a fresh `TmpfsInode::new_file()` (no directory attachment), wraps in `OpenFile::new(â€¦, RDWR)`, installs in caller's fds. read/write/lseek/ftruncate already work via the tmpfs Inode trait. `MFD_CLOEXEC` honored; `MFD_ALLOW_SEALING` / `MFD_NOEXEC_SEAL` / `MFD_EXEC` accept-noop (seals not modeled); `MFD_HUGETLB` rejected with EINVAL. Used for malloc arena growth and dlopen page-sharing."
320,kexec_file_load,out-of-scope,OUT-OF-SCOPE: ring0 unsafe. `-EPERM`. Same as `kexec_load` (#246); we don't kexec.
321,bpf,missing,
322,execveat,implemented,"execveat(dirfd, pathname, argv, envp, flags); same image-replacement path as execve, with dirfd / AT_EMPTY_PATH resolution."
323,userfaultfd,missing,
324,membarrier,implemented,MEMBARRIER_CMD_QUERY returns the supported-cmd bitmask. GLOBAL / GLOBAL_EXPEDITED / PRIVATE_EXPEDITED / PRIVATE_EXPEDITED_SYNC_CORE issue a SeqCst fence (sufficient on x86_64's TSO model â€” an `mfence`). REGISTER_* commands are no-op success because x86_64 expedited paths don't need pre-registration. Unknown cmds return -EINVAL.
325,mlock2,implemented,Same shape as `mlock` (#149) with a `flags` arg accepting MLOCK_ONFAULT (1). Validates flags + range.
326,copy_file_range,implemented,Kernel-side copy between two regular files. 4 KiB-chunk shovel; honors optional `loff_t *` for both sides (NULL â†” use the fd's current position).
327,preadv2,implemented,"`preadv` plus an unused `flags` argument (`RWF_HIPRI`, `RWF_DSYNC`, `RWF_SYNC`, `RWF_NOWAIT`). Flags ignored; same shape otherwise."
328,pwritev2,implemented,`pwritev` with the same flag-ignore note.
329,pkey_mprotect,implemented,"Returns -EOPNOTSUPP. The documented ABI requires CPUID.7.ECX:bit3 (PKU / Memory Protection Keys) to be set; our QEMU `-cpu` model doesn't expose it. The honest answer is ""this hardware doesn't support MPK"" â€” the documented response is -EOPNOTSUPP from pkey_alloc on CPUs without PKU, with pkey_mprotect/pkey_free moot."
330,pkey_alloc,implemented,Same as `pkey_mprotect` (#329).
331,pkey_free,implemented,Same as `pkey_mprotect` (#329).
332,statx,implemented,256-byte `struct statx`. AT_EMPTY_PATH supported.
333,io_pgetevents,missing,
334,rseq,implemented,"Registration + per-task storage + CPU-id seed at register time. Validates `rseq_len âˆˆ {32,36,40}`, 32-byte alignment, `RSEQ_FLAG_UNREGISTER`. cpu_id is updated at every context switch (`switch_to_pid` writes the new home_cpu's id into the registered rseq area before resuming user mode). Critical-section abort-on-preempt path remains opt-in for the few workloads that use it explicitly â€” we map the abort handler at restart_ip if the trap occurred inside the registered cs region. Per-CPU malloc / tcache caching works end-to-end."
335,uretprobe,missing,
336,uprobe,missing,
424,pidfd_send_signal,implemented,"Routes through pidfd's `inode-ptr â†’ Pid` index, applies the same `Credentials::can_signal` check as `kill(2)`, then `send_signal`. `_info` (siginfo) ignored â€” synthesizes SI_USER. flags must be 0."
425,io_uring_setup,missing,
426,io_uring_enter,missing,
427,io_uring_register,missing,
428,open_tree,missing,
429,move_mount,missing,
430,fsopen,missing,
431,fsconfig,missing,
432,fsmount,missing,
433,fspick,missing,
434,pidfd_open,implemented,"Real `Inode`-backed pidfd. Read blocks on target's `exit_waiters` queue (drained by every exit/kill path), returns 0 once the target is Zombie / KilledBy*. Poll returns POLLIN once exited. ESRCH for unknown pid. CLOEXEC by default. pid arg is ns-local; translates to host on entry. Pidfd identity is the host pid (so the pidfd survives ns crossing)."
435,clone3,implemented,"Modern clone ABI used for `pthread_create` and `fork`. Reads `struct clone_args *` (any `size >= 64`; v0/v1 layouts both accepted), normalizes `stack BASE â†’ TOP` (clone3 differs from clone(2) here), then dispatches to a shared `do_clone` core. Strict-rejects `set_tid` / `CLONE_INTO_CGROUP` / `CLONE_CLEAR_SIGHAND` with `EINVAL` â€” silent acceptance would lie to userland."
436,close_range,implemented,Closes every fd in [first..=last].
437,openat2,implemented,"Reads `struct open_how { flags, mode, resolve }`. `resolve` validation (unknown bits â†’ `-EINVAL`, per the ABI). `RESOLVE_NO_SYMLINKS` honored via `O_NOFOLLOW` for the final component (intermediate components fail at the existing path resolver if any segment is a symlink). RESOLVE_NO_XDEV / NO_MAGICLINKS / CACHED accepted as no-ops. RESOLVE_BENEATH / IN_ROOT need a sandbox-aware path resolver; workloads can use them today and fall back to the regular resolve."
438,pidfd_getfd,missing,
439,faccessat2,implemented,
440,process_madvise,missing,
441,epoll_pwait2,implemented,"Like `epoll_pwait` but with a `struct timespec` timeout. ns-resolution converted to ms via ceiling-divide (sub-ms timeouts round up so we don't return early), capped at i32::MAX. Same per-call sigmask handling as `epoll_pwait`."
442,mount_setattr,missing,
443,quotactl_fd,missing,
444,landlock_create_ruleset,missing,
445,landlock_add_rule,missing,
446,landlock_restrict_self,missing,
447,memfd_secret,missing,
448,process_mrelease,missing,
449,futex_waitv,implemented,"The new primitive: park on up to 128 futexes at once, wake when ANY signals. Used by modern async runtimes. New `futex::wait_multi` enqueues the calling pid on each futex's `WaitQueue` (multi-queue park, same hook epoll_wait uses), parks via `park_self`, on wake dequeues from all + re-reads each *uaddr to identify which one changed. Returns the index (0..nr) on wake, -EAGAIN if any *uaddr already differs at registration, -ETIMEDOUT/-EINTR for the usual exits. Validates flags (FUTEX2_SIZE_U32 only â€” other sizes -EINVAL). 24-byte `struct futex_waitv` per entry. **Caveat:** per-entry mask is OR'd into a single bitset rather than gated per-entry â€” a relaxation of the spec. In the dominant case `mask == ~0` (any-waker-wakes-you, which is the only mask `struct futex_waitv` even has a field for) the behavior is identical; per-entry bitset-mask filtering would diverge."
450,set_mempolicy_home_node,implemented,Single-NUMA correct: accepts `home_node == 0` (returns 0); any higher node is -EINVAL. Introduced alongside MPOL_PREFERRED_MANY.
451,cachestat,missing,
452,fchmodat2,implemented,Routes to `fchmodat`. The 4th `flags` argument (added 2023; `AT_SYMLINK_NOFOLLOW` etc.) is accepted but not honored â€” we don't model symlink-vs-target-mode distinctly.
453,map_shadow_stack,missing,
454,futex_wake,implemented,Modern shape of `FUTEX_WAKE_BITSET`. Wraps `futex::wake_bitset` with the per-call `mask` arg directly exposed (legacy futex(2) buried it in `val3`). Validates FUTEX2_SIZE_U32.
455,futex_wait,implemented,Modern shape of `FUTEX_WAIT_BITSET` with absolute timeout + clockid. Wraps `futex::wait_bitset`. Accepts CLOCK_REALTIME / CLOCK_MONOTONIC.
456,futex_requeue,implemented,Modern shape of `FUTEX_CMP_REQUEUE`. `waiters[]` is a 2-entry `struct futex_waitv` array (src + dst). Wraps `futex::requeue` with the val from waiters[0] as the cmp value.
457,statmount,missing,
458,listmount,missing,
459,lsm_get_self_attr,missing,
460,lsm_set_self_attr,missing,
461,lsm_list_modules,missing,
462,mseal,missing,
463,setxattrat,implemented,"`dirfd` honored â€” the `at` variants pass their dirfd through to the shared handler. AT_FDCWD resolves the path relative to the current working directory; a non-AT_FDCWD dirfd resolves relative to that directory fd. The `at_flags` argument (`AT_EMPTY_PATH`, `AT_SYMLINK_NOFOLLOW`) is preserved-but-not-honored â€” the symlink-vs-target xattr distinction is not supported."
464,getxattrat,implemented,Same shape â€” dirfd-aware.
465,listxattrat,implemented,Same shape â€” dirfd-aware.
466,removexattrat,implemented,Same shape â€” dirfd-aware.
467,open_tree_attr,missing,
468,file_getattr,missing,
469,file_setattr,missing,
470,listns,missing,
471,rseq_slice_yield,missing,
